				<key>k5</key>
				<string>darnoc</string>
				<key>k6</key>
				<integer>20</integer>
				<key>k7</key>
				<integer>0</integer>
				<key>k8</key>
				<integer>3</integer>
				<key>k9</key>
				<integer>259</integer>
				<key>k10</key>
				<integer>945</integer>
				<key>k11</key>
				<integer>3314</integer>
				<key>k12</key>
				<integer>0</integer>
				<key>k13</key>
				<false />
				<key>k14</key>
				<false />
				<key>k15</key>
				<false />
				<key>k18</key>
				<integer>2</integer>
				<key>k19</key>
				<integer>6</integer>
				<key>k20</key>
				<integer>0</integer>
				<key>k22</key>
				<integer>300</integer>
				<key>k23</key>
				<integer>3</integer>
				<key>k21</key>
				<integer>3</integer>
				<key>k16</key>
				<integer>1</integer>
				<key>k17</key>
				<integer>1</integer>
			</dict>
			<key>308</key>
			<dict>
				<key>kCEK</key>
				<integer>4</integer>
				<key>k1</key>
				<integer>308</integer>
				<key>k2</key>
				<string>The first 3 Trials</string>
				<key>k3</key>
				<string>A combination of the first 3 Labours. Find them seperately under my name. </string>
				<key>k4</key>
